,indID,popID,country,lonInd,latInd,hapInd,Acc
124,ind_124,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
125,ind_125,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
126,ind_126,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
127,ind_127,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
128,ind_128,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
129,ind_129,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
130,ind_130,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
131,ind_131,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
132,ind_132,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
133,ind_133,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
134,ind_134,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
135,ind_135,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
136,ind_136,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
137,ind_137,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
138,ind_138,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
139,ind_139,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
140,ind_140,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
141,ind_141,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
142,ind_142,pop11,1_Asia,141.42,38.434,HTJP002,1273014172
143,ind_143,pop11,1_Asia,141.42,38.434,HTJP002,1273014172
144,ind_144,pop11,1_Asia,141.42,38.434,HTJP003,1273480222
145,ind_145,pop11,1_Asia,141.42,38.434,HTJP003,1273480222
146,ind_146,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
147,ind_147,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
148,ind_148,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
149,ind_149,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
150,ind_150,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
151,ind_151,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
152,ind_152,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
153,ind_153,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
154,ind_154,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
155,ind_155,pop12,1_Asia,140.915,38.031,HTJP001,1273014171
156,ind_156,pop12,1_Asia,140.915,38.031,HTJP002,1273014172
157,ind_157,pop12,1_Asia,140.915,38.031,HTJP002,1273014172
158,ind_158,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
159,ind_159,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
160,ind_160,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
161,ind_161,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
162,ind_162,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
163,ind_163,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
164,ind_164,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
165,ind_165,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
166,ind_166,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
167,ind_167,pop13,1_Asia,140.979,37.781,HTJP002,1273014172
168,ind_168,pop13,1_Asia,140.979,37.781,HTJP002,1273014172
169,ind_169,pop13,1_Asia,140.979,37.781,HTJP005,1273014173
170,ind_170,pop13,1_Asia,140.979,37.781,HTJP008,1273480226
171,ind_171,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
172,ind_172,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
173,ind_173,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
174,ind_174,pop13,1_Asia,140.979,37.781,HTJP001,1273014171
175,ind_175,pop14,1_Asia,140.61,36.489,HTJP002,1273014172
176,ind_176,pop14,1_Asia,140.61,36.489,HTJP002,1273014172
177,ind_177,pop14,1_Asia,140.61,36.489,HTJP002,1273014172
178,ind_178,pop14,1_Asia,140.61,36.489,HTJP002,1273014172
179,ind_179,pop14,1_Asia,140.61,36.489,HTJP005,1273014173
180,ind_180,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
181,ind_181,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
182,ind_182,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
183,ind_183,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
184,ind_184,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
185,ind_185,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
186,ind_186,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
187,ind_187,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
188,ind_188,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
189,ind_189,pop14,1_Asia,140.61,36.489,HTJP001,1273014171
190,ind_190,pop15,1_Asia,139.898,35.413,HTJP002,1273014172
191,ind_191,pop15,1_Asia,139.898,35.413,HTJP002,1273014172
192,ind_192,pop15,1_Asia,139.898,35.413,HTJP002,1273014172
193,ind_193,pop15,1_Asia,139.898,35.413,HTJP002,1273014172
194,ind_194,pop15,1_Asia,139.898,35.413,HTJP002,1273014172
195,ind_195,pop15,1_Asia,139.898,35.413,HTJP002,1273014172
196,ind_196,pop15,1_Asia,139.898,35.413,HTJP001,1273014171
197,ind_197,pop15,1_Asia,139.898,35.413,HTJP001,1273014171
198,ind_198,pop15,1_Asia,139.898,35.413,HTJP001,1273014171
199,ind_199,pop16,1_Asia,140.077,35.532,HTJP002,1273014172
200,ind_200,pop16,1_Asia,140.077,35.532,HTJP002,1273014172
201,ind_201,pop16,1_Asia,140.077,35.532,HTJP002,1273014172
202,ind_202,pop16,1_Asia,140.077,35.532,HTJP002,1273014172
203,ind_203,pop16,1_Asia,140.077,35.532,HTJP002,1273014172
204,ind_204,pop16,1_Asia,140.077,35.532,HTJP001,1273014171
205,ind_205,pop16,1_Asia,140.077,35.532,HTJP001,1273014171
206,ind_206,pop16,1_Asia,140.077,35.532,HTJP001,1273014171
207,ind_207,pop16,1_Asia,140.077,35.532,HTJP001,1273014171
208,ind_208,pop17,1_Asia,139.922,35.672,HTJP002,1273014172
209,ind_209,pop17,1_Asia,139.922,35.672,HTJP002,1273014172
210,ind_210,pop17,1_Asia,139.922,35.672,HTJP002,1273014172
211,ind_211,pop17,1_Asia,139.922,35.672,HTJP002,1273014172
212,ind_212,pop17,1_Asia,139.922,35.672,HTJP002,1273014172
213,ind_213,pop17,1_Asia,139.922,35.672,HTJP003,1273480222
214,ind_214,pop17,1_Asia,139.922,35.672,HTJP004,1273480223
215,ind_215,pop17,1_Asia,139.922,35.672,HTJP001,1273014171
216,ind_216,pop17,1_Asia,139.922,35.672,HTJP001,1273014171
217,ind_217,pop17,1_Asia,139.922,35.672,HTJP001,1273014171
218,ind_218,pop18,1_Asia,139.629,35.467,HTJP002,1273014172
219,ind_219,pop18,1_Asia,139.629,35.467,HTJP002,1273014172
220,ind_220,pop18,1_Asia,139.629,35.467,HTJP002,1273014172
221,ind_221,pop18,1_Asia,139.629,35.467,HTJP002,1273014172
222,ind_222,pop18,1_Asia,139.629,35.467,HTJP003,1273480222
223,ind_223,pop18,1_Asia,139.629,35.467,HTJP001,1273014171
224,ind_224,pop19,1_Asia,139.663,35.144,HTJP001,1273014171
225,ind_225,pop20,1_Asia,139.628,35.163,HTJP002,1273014172
226,ind_226,pop20,1_Asia,139.628,35.163,HTJP002,1273014172
227,ind_227,pop20,1_Asia,139.628,35.163,HTJP008,1273480226
228,ind_228,pop20,1_Asia,139.628,35.163,HTJP009,1273480227
229,ind_229,pop20,1_Asia,139.628,35.163,HTJP027,1273480221
230,ind_230,pop20,1_Asia,139.628,35.163,HTJP002,1273014172
231,ind_231,pop20,1_Asia,139.628,35.163,HTJP002,1273014172
232,ind_232,pop20,1_Asia,139.628,35.163,HTJP002,1273014172
233,ind_233,pop21,1_Asia,137.59,36.974,HTJP005,1273014173
234,ind_234,pop21,1_Asia,137.59,36.974,HTJP005,1273014173
235,ind_235,pop21,1_Asia,137.59,36.974,HTJP005,1273014173
236,ind_236,pop21,1_Asia,137.59,36.974,HTJP005,1273014173
237,ind_237,pop21,1_Asia,137.59,36.974,HTJP005,1273014173
238,ind_238,pop21,1_Asia,137.59,36.974,HTJP005,1273014173
239,ind_239,pop21,1_Asia,137.59,36.974,HTJP005,1273014173
240,ind_240,pop22,1_Asia,137.399,36.835,HTJP032,1273480230
241,ind_241,pop22,1_Asia,137.399,36.835,HTJP002,1273014172
242,ind_242,pop22,1_Asia,137.399,36.835,HTJP002,1273014172
243,ind_243,pop23,1_Asia,137.234,36.765,HTJP005,1273014173
244,ind_244,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
245,ind_245,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
246,ind_246,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
247,ind_247,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
248,ind_248,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
249,ind_249,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
250,ind_250,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
251,ind_251,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
252,ind_252,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
253,ind_253,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
254,ind_254,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
255,ind_255,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
256,ind_256,pop23,1_Asia,137.234,36.765,HTJP002,1273014172
257,ind_257,pop24,1_Asia,135.185,35.559,HTJP002sup,1273480698
258,ind_258,pop24,1_Asia,135.185,35.559,HTJP002sup,1273480698
259,ind_259,pop24,1_Asia,135.185,35.559,HTJP014,1273480231
260,ind_260,pop24,1_Asia,135.185,35.559,HTJP002,1273014172
261,ind_261,pop24,1_Asia,135.185,35.559,HTJP002,1273014172
262,ind_262,pop24,1_Asia,135.185,35.559,HTJP002,1273014172
263,ind_263,pop25,1_Asia,136.574,34.607,HTJP012,1273480688
264,ind_264,pop25,1_Asia,136.574,34.607,HTJP028,1273480689
265,ind_265,pop25,1_Asia,136.574,34.607,HTJP001,1273014171
266,ind_266,pop25,1_Asia,136.574,34.607,HTJP001,1273014171
267,ind_267,pop26,1_Asia,136.848,34.312,HTJP002,1273014172
268,ind_268,pop26,1_Asia,136.848,34.312,HTJP002,1273014172
269,ind_269,pop26,1_Asia,136.848,34.312,HTJP002,1273014172
270,ind_270,pop26,1_Asia,136.848,34.312,HTJP002,1273014172
271,ind_271,pop26,1_Asia,136.848,34.312,HTJP002,1273014172
272,ind_272,pop26,1_Asia,136.848,34.312,HTJP002,1273014172
273,ind_273,pop26,1_Asia,136.848,34.312,HTJP002,1273014172
274,ind_274,pop26,1_Asia,136.848,34.312,HTJP002,1273014172
275,ind_275,pop26,1_Asia,136.848,34.312,HTJP003,1273480222
276,ind_276,pop26,1_Asia,136.848,34.312,HTJP001,1273014171
277,ind_277,pop26,1_Asia,136.848,34.312,HTJP001,1273014171
278,ind_278,pop26,1_Asia,136.848,34.312,HTJP001,1273014171
279,ind_279,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
280,ind_280,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
281,ind_281,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
282,ind_282,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
283,ind_283,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
284,ind_284,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
285,ind_285,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
286,ind_286,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
287,ind_287,pop27,1_Asia,136.835,34.29,HTJP002,1273014172
288,ind_288,pop28,1_Asia,135.338,34.442,HTJP018,1273480233
289,ind_289,pop28,1_Asia,135.338,34.442,HTJP019,1273480690
290,ind_290,pop29,1_Asia,135.358,34.457,HTJP002,1273014172
291,ind_291,pop29,1_Asia,135.358,34.457,HTJP002,1273014172
292,ind_292,pop30,1_Asia,134.924,34.45,HTJP002,1273014172
293,ind_293,pop30,1_Asia,134.924,34.45,HTJP002,1273014172
294,ind_294,pop30,1_Asia,134.924,34.45,HTJP002,1273014172
295,ind_295,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
296,ind_296,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
297,ind_297,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
298,ind_298,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
299,ind_299,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
300,ind_300,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
301,ind_301,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
302,ind_302,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
303,ind_303,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
304,ind_304,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
305,ind_305,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
306,ind_306,pop31,1_Asia,135.18,34.185,HTJP002,1273014172
307,ind_307,pop31,1_Asia,135.18,34.185,HTJP014,1273480231
308,ind_308,pop31,1_Asia,135.18,34.185,HTJP016 ,1273480691
309,ind_309,pop32,1_Asia,135.151,34.008,HTJP002,1273014172
310,ind_310,pop32,1_Asia,135.151,34.008,HTJP002,1273014172
311,ind_311,pop32,1_Asia,135.151,34.008,HTJP002,1273014172
312,ind_312,pop32,1_Asia,135.151,34.008,HTJP002,1273014172
313,ind_313,pop33,1_Asia,135.494,33.549,HTJP001,1273014171
314,ind_314,pop33,1_Asia,135.494,33.549,HTJP001,1273014171
315,ind_315,pop33,1_Asia,135.494,33.549,HTJP002,1273014172
316,ind_316,pop33,1_Asia,135.494,33.549,HTJP002,1273014172
317,ind_317,pop33,1_Asia,135.494,33.549,HTJP002,1273014172
318,ind_318,pop33,1_Asia,135.494,33.549,HTJP020,1273480694
319,ind_319,pop33,1_Asia,135.494,33.549,HTJP021,1273480220
320,ind_320,pop34,1_Asia,135.924,33.613,HTJP001,1273014171
321,ind_321,pop34,1_Asia,135.924,33.613,HTJP002,1273014172
322,ind_322,pop34,1_Asia,135.924,33.613,HTJP002,1273014172
323,ind_323,pop34,1_Asia,135.924,33.613,HTJP002,1273014172
324,ind_324,pop34,1_Asia,135.924,33.613,HTJP002,1273014172
325,ind_325,pop34,1_Asia,135.924,33.613,HTJP024,1273480229
326,ind_326,pop35,1_Asia,133.215,35.547,HTJP002,1273014172
327,ind_327,pop35,1_Asia,133.215,35.547,HTJP002,1273014172
328,ind_328,pop35,1_Asia,133.215,35.547,HTJP002,1273014172
329,ind_329,pop35,1_Asia,133.215,35.547,HTJP002,1273014172
330,ind_330,pop35,1_Asia,133.215,35.547,HTJP002,1273014172
331,ind_331,pop36,1_Asia,132.454,34.393,HTJP002,1273014172
332,ind_332,pop36,1_Asia,132.454,34.393,HTJP002,1273014172
333,ind_333,pop36,1_Asia,132.454,34.393,HTJP002,1273014172
334,ind_334,pop36,1_Asia,132.454,34.393,HTJP002,1273014172
335,ind_335,pop36,1_Asia,132.454,34.393,HTJP002,1273014172
336,ind_336,pop36,1_Asia,132.454,34.393,HTJP002,1273014172
337,ind_337,pop36,1_Asia,132.454,34.393,HTJP002,1273014172
338,ind_338,pop36,1_Asia,132.454,34.393,HTJP002,1273014172
339,ind_339,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
340,ind_340,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
341,ind_341,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
342,ind_342,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
343,ind_343,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
344,ind_344,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
345,ind_345,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
346,ind_346,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
347,ind_347,pop37,1_Asia,131.019,34.033,HTJP002,1273014172
348,ind_348,pop37,1_Asia,131.019,34.033,HTJP002sub,1273480232
349,ind_349,pop37,1_Asia,131.019,34.033,HTJP011,1273480228
350,ind_350,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
351,ind_351,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
352,ind_352,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
353,ind_353,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
354,ind_354,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
355,ind_355,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
356,ind_356,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
357,ind_357,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
358,ind_358,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
359,ind_359,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
360,ind_360,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
361,ind_361,pop38,1_Asia,130.754,33.92,HTJP002,1273014172
362,ind_362,pop39,1_Asia,133.511,33.475,HTJP002,1273014172
363,ind_363,pop39,1_Asia,133.511,33.475,HTJP002,1273014172
364,ind_364,pop40,1_Asia,133.421,33.45,HTJP002,1273014172
365,ind_365,pop40,1_Asia,133.421,33.45,HTJP002,1273014172
366,ind_366,pop40,1_Asia,133.421,33.45,HTJP002,1273014172
367,ind_367,pop40,1_Asia,133.421,33.45,HTJP002,1273014172
368,ind_368,pop41,1_Asia,133.396,33.444,HTJP001,1273014171
369,ind_369,pop41,1_Asia,133.396,33.444,HTJP002,1273014172
370,ind_370,pop42,1_Asia,133.36,33.427,HTJP001,1273014171
371,ind_371,pop42,1_Asia,133.36,33.427,HTJP002,1273014172
372,ind_372,pop42,1_Asia,133.36,33.427,HTJP002,1273014172
373,ind_373,pop42,1_Asia,133.36,33.427,HTJP002,1273014172
374,ind_374,pop42,1_Asia,133.36,33.427,HTJP002,1273014172
375,ind_375,pop42,1_Asia,133.36,33.427,HTJP002,1273014172
376,ind_376,pop42,1_Asia,133.36,33.427,HTJP009,1273480227
377,ind_377,pop42,1_Asia,133.36,33.427,HTJP015,1273480234
378,ind_378,pop43,1_Asia,131.909,32.948,HTJP002,1273014172
379,ind_379,pop43,1_Asia,131.909,32.948,HTJP002,1273014172
380,ind_380,pop43,1_Asia,131.909,32.948,HTJP002,1273014172
381,ind_381,pop43,1_Asia,131.909,32.948,HTJP002,1273014172
382,ind_382,pop43,1_Asia,131.909,32.948,HTJP002,1273014172
383,ind_383,pop43,1_Asia,131.909,32.948,HTJP002,1273014172
384,ind_384,pop43,1_Asia,131.909,32.948,HTJP002,1273014172
385,ind_385,pop43,1_Asia,131.909,32.948,HTJP010,1273480695
386,ind_386,pop44,1_Asia,130.178,33.03,HTJP002,1273014172
387,ind_387,pop44,1_Asia,130.178,33.03,HTJP002,1273014172
